     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→  --color-primary-rgb: 230, 57, 70;
    45→  --color-accent-cyan: #4CC9F0;
    46→  --color-accent-purple: #E63946;
    47→  --color-accent-rose: #F43F5E;
    48→  --color-accent-amber: #F59E0B;
    49→  --color-accent-emerald: #10B981;
    50→  --color-surface-0: #000000;
    51→  --color-surface-1: #050505;
    52→  --color-surface-2: #0a0a0a;
    53→  --color-surface-3: #111111;
    54→  --color-surface-4: #1a1a1a;
    55→}
    56→
    57→:root {
    58→  --radius: 0.75rem;
    59→  --background: #0A0A0A;
    60→  --foreground: #e2e8f0;
    61→  --card: #111111;
    62→  --card-foreground: #e2e8f0;
    63→  --popover: #111111;
    64→  --popover-foreground: #e2e8f0;
    65→  --primary: #E63946;
    66→  --primary-foreground: #ffffff;
    67→  --secondary: #080808;
    68→  --secondary-foreground: #e2e8f0;
    69→  --muted: #080808;
    70→  --muted-foreground: #94a3b8;
    71→  --accent: #111111;
    72→  --accent-foreground: #e2e8f0;
    73→  --destructive: #F43F5E;
    74→  --border: rgba(255, 255, 255, 0.08);
    75→  --input: rgba(255, 255, 255, 0.06);
    76→  --ring: #E63946;
    77→  --chart-1: #E63946;
    78→  --chart-2: #6D5DFC;
    79→  --chart-3: #F43F5E;
    80→  --chart-4: #F59E0B;
    81→  --chart-5: #10B981;
    82→  --sidebar: #0A0A0A;
    83→  --sidebar-foreground: #e2e8f0;
    84→  --sidebar-primary: #E63946;
    85→  --sidebar-primary-foreground: #ffffff;
    86→  --sidebar-accent: #080808;
    87→  --sidebar-accent-foreground: #e2e8f0;
    88→  --sidebar-border: rgba(255, 255, 255, 0.06);
    89→  --sidebar-ring: #E63946;
    90→
    91→  /* ═══════════════════════════════════════════════════════════════
    92→     ANIKAGE + OTAKUTSU DESIGN SYSTEM — Premium Dark Theme
    93→     ═══════════════════════════════════════════════════════════════ */
    94→
    95→  /* Backgrounds */
    96→  --bg-app: #0D0D0D;
    97→  --bg-surface: #111111;
    98→  --bg-surface-2: #1A1A1A;
    99→  --bg-surface-3: #222222;
   100→  --bg-elevated: #2A2A2A;
   101→
   102→  /* Glass effects — Anikage extreme glassmorphism */
   103→  --glass-bg: rgba(255, 255, 255, 0.03);
   104→  --glass-bg-hover: rgba(255, 255, 255, 0.08);
   105→  --glass-border: rgba(255, 255, 255, 0.06);
   106→  --glass-border-hover: rgba(255, 255, 255, 0.12);
   107→  --glass-pill-bg: rgba(0, 0, 0, 0.50);
   108→  --glass-pill-border: rgba(255, 255, 255, 0.10);
   109→
   110→  /* Accent — Otakutsu brand red + LuffyTV heritage */
   111→  --accent-red: #E63946;
   112→  --accent-red-hover: #D32F3F;
   113→  --accent-red-muted: rgba(230, 57, 70, 0.15);
   114→  --accent-red-glow: rgba(230, 57, 70, 0.30);
   115→
   116→  /* Secondary accents — Anikage per-item rainbow */
   117→  --accent-gold: #E4C993;
   118→  --accent-silver: #A8B4C0;
   119→  --accent-bronze: #CD7F32;
